DD/MM/YYYY,TIME,ICAO,WIND,VISIBILITY,WEATHER
01/08/2020,00:00:00Z	,WIOO,13004KT,4000,BR
01/08/2020,00:30:00Z	,WIOO,15003KT,9999,FEW012
01/08/2020,01:00:00Z	,WIOO,16005KT,9999,FEW012
01/08/2020,01:30:00Z	,WIOO,16005KT,9999,FEW012
01/08/2020,02:00:00Z	,WIOO,16007KT,9999,FEW012
01/08/2020,02:30:00Z	,WIOO,15008KT,9999,FEW012
01/08/2020,03:00:00Z	,WIOO,16009KT,9999,FEW012
01/08/2020,03:30:00Z	,WIOO,16006KT,9999,FEW012
01/08/2020,04:00:00Z	,WIOO,16013KT,9999,FEW012
01/08/2020,04:30:00Z	,WIOO,17013KT,9999,SCT012
01/08/2020,05:00:00Z	,WIOO,17008KT,9999,BKN012
01/08/2020,05:30:00Z	,WIOO,16008KT,9999,BKN012
01/08/2020,06:00:00Z	,WIOO,14005KT,9999,BKN012
01/08/2020,06:28:00Z	,WIOO,15006KT,9999,BKN012
01/08/2020,07:00:00Z	,WIOO,16009KT,9999,BKN012
01/08/2020,07:30:00Z	,WIOO,16007KT,9999,SCT012
01/08/2020,07:58:00Z	,WIOO,13005KT,9999,SCT012
01/08/2020,08:30:00Z	,WIOO,16007KT,9999,SCT012
01/08/2020,09:00:00Z	,WIOO,15006KT,9999,SCT012
01/08/2020,09:25:00Z	,WIOO,17007KT,9999,SCT012
01/08/2020,10:00:00Z	,WIOO,20006KT,9999,SCT012
01/08/2020,10:26:00Z	,WIOO,19004KT,9999,SCT012
01/08/2020,10:58:00Z	,WIOO,19004KT,8000,SCT012
01/08/2020,11:30:00Z	,WIOO,18005KT,6000,SCT012
01/08/2020,12:00:00Z	,WIOO,18005KT,6000,SCT012
01/08/2020,12:30:00Z	,WIOO,21004KT,6000,SCT012
01/08/2020,13:00:00Z	,WIOO,16005KT,6000,SCT012
01/08/2020,13:30:00Z	,WIOO,18006KT,6000,SCT012
01/08/2020,14:00:00Z	,WIOO,18005KT,6000,SCT012
01/08/2020,14:30:00Z	,WIOO,17004KT,6000,SCT012
01/08/2020,15:00:00Z	,WIOO,16005KT,6000,SCT012
01/08/2020,15:30:00Z	,WIOO,16005KT,6000,SCT012
01/08/2020,16:00:00Z	,WIOO,18003KT,6000,SCT012
01/08/2020,16:30:00Z	,WIOO,17003KT,6000,SCT012
01/08/2020,17:00:00Z	,WIOO,00000KT,6000,SCT012
01/08/2020,17:30:00Z	,WIOO,00000KT,6000,SCT012
01/08/2020,18:00:00Z	,WIOO,00000KT,6000,SCT012
01/08/2020,18:30:00Z	,WIOO,00000KT,6000,SCT012
01/08/2020,19:00:00Z	,WIOO,00000KT,6000,SCT012
01/08/2020,19:30:00Z	,WIOO,00000KT,6000,SCT012
01/08/2020,20:00:00Z	,WIOO,00000KT,6000,SCT012
01/08/2020,20:30:00Z	,WIOO,00000KT,6000,SCT012
01/08/2020,21:00:00Z	,WIOO,00000KT,6000,SCT012
01/08/2020,21:30:00Z	,WIOO,00000KT,6000,SCT012
01/08/2020,22:00:00Z	,WIOO,00000KT,6000,SCT012
01/08/2020,22:30:00Z	,WIOO,00000KT,6000,SCT012
01/08/2020,23:00:00Z	,WIOO,00000KT,6000,SCT012
01/08/2020,23:23:00Z	,WIOO,00000KT,4000,BR
01/08/2020,23:55:00Z	,WIOO,00000KT,6000,FEW013
02/08/2020,00:26:00Z	,WIOO,18003KT,8000,FEW013
02/08/2020,00:55:00Z	,WIOO,15004KT,7000,SCT012
02/08/2020,01:26:00Z	,WIOO,15004KT,9999,SCT012
02/08/2020,01:54:00Z	,WIOO,16005KT,9999,SCT012
02/08/2020,02:29:00Z	,WIOO,18004KT,9999,SCT012
02/08/2020,02:56:00Z	,WIOO,15005KT,9999,BKN012
02/08/2020,03:52:00Z	,WIOO,15003KT,9999,BKN011
02/08/2020,04:25:00Z	,WIOO,14004KT,9999,BKN011
02/08/2020,04:55:00Z	,WIOO,21005KT,9999,BKN011
02/08/2020,05:25:00Z	,WIOO,21004KT,9999,BKN011
02/08/2020,05:56:00Z	,WIOO,07005KT,9999,BKN011
02/08/2020,06:30:00Z	,WIOO,17007KT,9999,BKN011
02/08/2020,07:00:00Z	,WIOO,19003KT,9999,BKN012
02/08/2020,07:30:00Z	,WIOO,18007KT,9999,BKN012
02/08/2020,08:00:00Z	,WIOO,17004KT,9999,SCT012
02/08/2020,08:30:00Z	,WIOO,20005KT,5000,-RA
02/08/2020,09:00:00Z	,WIOO,33003KT,8000,-RA
02/08/2020,09:30:00Z	,WIOO,31010KT,0600,+RA
02/08/2020,10:00:00Z	,WIOO,32004KT,2000,RA
02/08/2020,10:30:00Z	,WIOO,31003KT,8000,-RA
02/08/2020,11:00:00Z	,WIOO,03003KT,8000,BKN012
02/08/2020,11:30:00Z	,WIOO,00000KT,6000,BKN012
02/08/2020,12:00:00Z	,WIOO,00000KT,6000,BKN012
02/08/2020,12:30:00Z	,WIOO,00000KT,6000,BKN012
02/08/2020,13:00:00Z	,WIOO,00000KT,6000,BKN012
02/08/2020,13:30:00Z	,WIOO,00000KT,6000,BKN012
02/08/2020,14:00:00Z	,WIOO,00000KT,6000,BKN012
02/08/2020,14:30:00Z	,WIOO,00000KT,6000,SCT012
02/08/2020,15:00:00Z	,WIOO,00000KT,6000,SCT012
02/08/2020,15:30:00Z	,WIOO,00000KT,4000,HZ
02/08/2020,16:00:00Z	,WIOO,00000KT,4000,HZ
02/08/2020,16:30:00Z	,WIOO,00000KT,4000,HZ
02/08/2020,17:00:00Z	,WIOO,00000KT,4000,HZ
02/08/2020,17:30:00Z	,WIOO,00000KT,4000,HZ
02/08/2020,18:00:00Z	,WIOO,00000KT,6000,SCT012
02/08/2020,18:30:00Z	,WIOO,00000KT,6000,SCT012
02/08/2020,19:00:00Z	,WIOO,00000KT,6000,SCT012
02/08/2020,19:30:00Z	,WIOO,17003KT,6000,SCT012
02/08/2020,20:00:00Z	,WIOO,14006KT,6000,BKN012
02/08/2020,20:30:00Z	,WIOO,14005KT,6000,BKN012
02/08/2020,21:00:00Z	,WIOO,14005KT,6000,BKN012
02/08/2020,21:30:00Z	,WIOO,13004KT,6000,BKN012
02/08/2020,22:00:00Z	,WIOO,14004KT,6000,BKN012
02/08/2020,22:30:00Z	,WIOO,14003KT,6000,BKN012
02/08/2020,23:00:00Z	,WIOO,00000KT,7000,BKN012
02/08/2020,23:30:00Z	,WIOO,13004KT,99999,BKN012
03/08/2020,00:00:00Z	,WIOO,12003KT,8000,-RA
03/08/2020,00:30:00Z	,WIOO,12005KT,9999,FEW010
03/08/2020,01:00:00Z	,WIOO,12005KT,9999,FEW010
03/08/2020,01:30:00Z	,WIOO,00000KT,9999,FEW010
03/08/2020,02:00:00Z	,WIOO,11003KT,9999,FEW010
03/08/2020,02:30:00Z	,WIOO,12004KT,9999,FEW010
03/08/2020,03:00:00Z	,WIOO,10005KT,9999,SCT010
03/08/2020,03:30:00Z	,WIOO,13005KT,9999,SCT010
03/08/2020,04:00:00Z	,WIOO,09004KT,9999,SCT010
03/08/2020,04:30:00Z	,WIOO,10003KT,9999,SCT010
03/08/2020,05:00:00Z	,WIOO,06003KT,9999,SCT010
03/08/2020,05:30:00Z	,WIOO,06005KT,9999,BKN011
03/08/2020,06:00:00Z	,WIOO,08003KT,9999,BKN011
03/08/2020,06:30:00Z	,WIOO,15003KT,9999,BKN010
03/08/2020,07:00:00Z	,WIOO,11004KT,9999,BKN010
03/08/2020,07:30:00Z	,WIOO,11003KT,9999,BKN011
03/08/2020,08:00:00Z	,WIOO,05003KT,9999,BKN011
03/08/2020,08:30:00Z	,WIOO,36003KT,9999,SCT011
03/08/2020,09:00:00Z	,WIOO,06004KT,9999,SCT012
03/08/2020,09:30:00Z	,WIOO,05004KT,9999,SCT012
03/08/2020,10:00:00Z	,WIOO,05004KT,9999,FEW012
03/08/2020,10:30:00Z	,WIOO,11003KT,8000,FEW012
03/08/2020,11:00:00Z	,WIOO,00000KT,8000,FEW012
03/08/2020,11:30:00Z	,WIOO,00000KT,6000,FEW012
03/08/2020,12:00:00Z	,WIOO,00000KT,6000,FEW012
03/08/2020,12:30:00Z	,WIOO,24005KT,6000,FEW012
03/08/2020,13:00:00Z	,WIOO,23004KT,6000,FEW012
03/08/2020,13:30:00Z	,WIOO,00000KT,6000,FEW012
03/08/2020,14:00:00Z	,WIOO,00000KT,6000,FEW012
03/08/2020,14:30:00Z	,WIOO,00000KT,6000,FEW012
03/08/2020,15:00:00Z	,WIOO,00000KT,6000,FEW012
03/08/2020,15:30:00Z	,WIOO,00000KT,6000,FEW012
03/08/2020,16:00:00Z	,WIOO,05003KT,6000,FEW012
03/08/2020,16:30:00Z	,WIOO,02003KT,6000,FEW012
03/08/2020,17:00:00Z	,WIOO,00000KT,6000,FEW012
03/08/2020,17:30:00Z	,WIOO,00000KT,6000,FEW012
03/08/2020,18:00:00Z	,WIOO,00000KT,6000,SCT012
03/08/2020,18:30:00Z	,WIOO,08003KT,6000,SCT012
03/08/2020,19:00:00Z	,WIOO,00000KT,6000,SCT012
03/08/2020,20:00:00Z	,WIOO,00000KT,6000,SCT012
03/08/2020,20:30:00Z	,WIOO,00000KT,6000,SCT012
03/08/2020,21:00:00Z	,WIOO,06003KT,6000,SCT012
03/08/2020,21:30:00Z	,WIOO,00000KT,6000,SCT012
03/08/2020,22:00:00Z	,WIOO,00000KT,6000,FEW012
03/08/2020,22:30:00Z	,WIOO,00000KT,6000,FEW012
03/08/2020,23:00:00Z	,WIOO,00000KT,7000,FEW012
03/08/2020,23:30:00Z	,WIOO,08003KT,8000,FEW012
04/08/2020,00:00:00Z	,WIOO,06004KT,9999,FEW012
04/08/2020,00:30:00Z	,WIOO,05004KT,9999,FEW012
04/08/2020,01:00:00Z	,WIOO,04004KT,9999,FEW012
04/08/2020,01:30:00Z	,WIOO,06003KT,9999,FEW012
04/08/2020,02:00:00Z	,WIOO,05004KT,9999,FEW012
04/08/2020,02:30:00Z	,WIOO,01004KT,9999,FEW012
04/08/2020,03:00:00Z	,WIOO,05004KT,9999,FEW012
04/08/2020,03:30:00Z	,WIOO,01004KT,9999,FEW012
04/08/2020,04:00:00Z	,WIOO,09003KT,9999,FEW012
04/08/2020,04:30:00Z	,WIOO,13005KT,9999,FEW012
04/08/2020,05:00:00Z	,WIOO,12004KT,9999,FEW012
04/08/2020,05:30:00Z	,WIOO,14004KT,9999,FEW012
04/08/2020,06:00:00Z	,WIOO,04004KT,9999,SCT012
04/08/2020,06:30:00Z	,WIOO,01003KT,9999,SCT012
04/08/2020,07:00:00Z	,WIOO,06004KT,9999,SCT012
04/08/2020,07:30:00Z	,WIOO,07004KT,9999,SCT012
04/08/2020,08:00:00Z	,WIOO,06005KT,9999,SCT012
04/08/2020,08:30:00Z	,WIOO,05004KT,9999,SCT012
04/08/2020,09:00:00Z	,WIOO,00000KT,9999,SCT012
04/08/2020,09:30:00Z	,WIOO,00000KT,9999,FEW010CB
04/08/2020,10:00:00Z	,WIOO,11005KT,9999,FEW011CB
04/08/2020,10:30:00Z	,WIOO,00000KT,9999,FEW011CB
04/08/2020,11:00:00Z	,WIOO,06003KT,8000,FEW011CB
04/08/2020,11:30:00Z	,WIOO,00000KT,8000,FEW011CB
04/08/2020,12:00:00Z	,WIOO,21003KT,6000,FEW011CB
04/08/2020,12:30:00Z	,WIOO,16003KT,6000,FEW011CB
04/08/2020,13:00:00Z	,WIOO,16006KT,6000,FEW011CB
04/08/2020,13:30:00Z	,WIOO,18006KT,6000,FEW011CB
04/08/2020,14:00:00Z	,WIOO,00000KT,6000,TS
04/08/2020,14:30:00Z	,WIOO,30003KT,6000,TS
04/08/2020,15:00:00Z	,WIOO,31006KT,4000,-TSRA
04/08/2020,15:30:00Z	,WIOO,00000KT,5000,-TSRA
04/08/2020,16:00:00Z	,WIOO,24005KT,6000,TS
04/08/2020,16:30:00Z	,WIOO,00000KT,6000,FEW011CB
04/08/2020,17:00:00Z	,WIOO,00000KT,6000,BKN011
04/08/2020,17:30:00Z	,WIOO,00000KT,6000,BKN011
04/08/2020,18:00:00Z	,WIOO,00000KT,6000,FEW011CB
04/08/2020,18:30:00Z	,WIOO,33010KT,2000,TSRA
04/08/2020,19:00:00Z	,WIOO,23003KT,0500,+TSRA
04/08/2020,19:30:00Z	,WIOO,24006KT,3000,TSRA
04/08/2020,20:00:00Z	,WIOO,22004KT,5000,-TSRA
04/08/2020,20:30:00Z	,WIOO,20005KT,5000,-TSRA
04/08/2020,21:00:00Z	,WIOO,23003KT,5000,-RA
04/08/2020,21:30:00Z	,WIOO,24004KT,6000,BKN010
04/08/2020,22:00:00Z	,WIOO,23004KT,6000,BKN010
04/08/2020,22:30:00Z	,WIOO,20005KT,6000,BKN010
04/08/2020,23:00:00Z	,WIOO,19006KT,8000,SCT011
04/08/2020,23:26:00Z	,WIOO,00000KT,9999,SCT012
05/08/2020,00:00:00Z	,WIOO,00000KT,9999,SCT012
05/08/2020,00:25:00Z	,WIOO,00000KT,9999,SCT012
05/08/2020,00:54:00Z	,WIOO,00000KT,9999,SCT012
05/08/2020,01:25:00Z	,WIOO,00000KT,9999,SCT012
05/08/2020,01:53:00Z	,WIOO,00000KT,9999,SCT013
05/08/2020,02:26:00Z	,WIOO,00000KT,9999,-RA
05/08/2020,02:55:00Z	,WIOO,00000KT,9999,SCT011
05/08/2020,03:30:00Z	,WIOO,06003KT,9999,SCT011
05/08/2020,04:00:00Z	,WIOO,00000KT,9999,SCT012
05/08/2020,04:25:00Z	,WIOO,00000KT,9999,BKN011
05/08/2020,05:00:00Z	,WIOO,00000KT,9999,BKN011
05/08/2020,05:25:00Z	,WIOO,11003KT,9999,BKN011
05/08/2020,06:00:00Z	,WIOO,11006KT,9999,BKN011
05/08/2020,06:30:00Z	,WIOO,07003KT,9999,BKN011
05/08/2020,07:00:00Z	,WIOO,07003KT,9999,BKN011
05/08/2020,07:30:00Z	,WIOO,12006KT,9999,SCT012
05/08/2020,08:00:00Z	,WIOO,14005KT,9999,SCT012
05/08/2020,08:30:00Z	,WIOO,10005KT,9999,BKN012
05/08/2020,09:00:00Z	,WIOO,10005KT,9999,BKN012
05/08/2020,09:30:00Z	,WIOO,11004KT,9999,SCT012
05/08/2020,10:00:00Z	,WIOO,10004KT,9999,SCT012
05/08/2020,10:30:00Z	,WIOO,11004KT,8000,SCT012
05/08/2020,11:00:00Z	,WIOO,11005KT,8000,SCT012
05/08/2020,11:30:00Z	,WIOO,11004KT,7000,SCT012
05/08/2020,12:00:00Z	,WIOO,11004KT,6000,SCT012
05/08/2020,12:30:00Z	,WIOO,10004KT,6000,SCT012
05/08/2020,13:00:00Z	,WIOO,06003KT,6000,SCT012
05/08/2020,13:30:00Z	,WIOO,09003KT,6000,SCT012
05/08/2020,14:00:00Z	,WIOO,00000KT,6000,SCT012
05/08/2020,14:30:00Z	,WIOO,00000KT,6000,SCT012
05/08/2020,15:00:00Z	,WIOO,00000KT,6000,SCT012
05/08/2020,15:30:00Z	,WIOO,00000KT,6000,SCT012
05/08/2020,16:00:00Z	,WIOO,00000KT,6000,SCT012
05/08/2020,16:30:00Z	,WIOO,00000KT,6000,SCT012
05/08/2020,17:00:00Z	,WIOO,00000KT,6000,SCT012
05/08/2020,17:30:00Z	,WIOO,00000KT,6000,SCT012
05/08/2020,18:00:00Z	,WIOO,00000KT,6000,SCT012
05/08/2020,18:30:00Z	,WIOO,00000KT,6000,SCT012
05/08/2020,19:00:00Z	,WIOO,00000KT,6000,SCT012
05/08/2020,19:30:00Z	,WIOO,00000KT,6000,SCT012
05/08/2020,20:00:00Z	,WIOO,00000KT,6000,SCT012
05/08/2020,20:30:00Z	,WIOO,00000KT,6000,SCT012
05/08/2020,21:00:00Z	,WIOO,05003KT,6000,SCT012
05/08/2020,21:30:00Z	,WIOO,05003KT,6000,SCT012
05/08/2020,22:00:00Z	,WIOO,00000KT,6000,SCT012
05/08/2020,22:30:00Z	,WIOO,01003KT,6000,SCT012
05/08/2020,23:00:00Z	,WIOO,00000KT,6000,SCT011
05/08/2020,23:30:00Z	,WIOO,04003KT,9999,SCT011
06/08/2020,00:00:00Z	,WIOO,00000KT,9999,FEW010
06/08/2020,00:30:00Z	,WIOO,03003KT,9999,SCT007
06/08/2020,01:00:00Z	,WIOO,06003KT,9999,BKN007
06/08/2020,01:30:00Z	,WIOO,00000KT,9999,BKN007
06/08/2020,02:00:00Z	,WIOO,00000KT,9999,SCT009
06/08/2020,02:30:00Z	,WIOO,12003KT,9000,-RA
06/08/2020,03:00:00Z	,WIOO,12003KT,9999,FEW011
06/08/2020,03:30:00Z	,WIOO,00000KT,9999,FEW011
06/08/2020,04:00:00Z	,WIOO,07004KT,9999,FEW012
06/08/2020,04:30:00Z	,WIOO,00000KT,9999,FEW012
